(b) Gila's order-9 fixed rule vs the moment series, f = 1
    egoSrfFxd!(..., pairListUn, ..., cntOrd = 9); the raw
    face-pair integral is srfMat[fp] * V_t with V_t = s1 s2 s3
    series: momentSeries, BigFloat 256 bits, last term below 1.0e-20 relative

## the non-touching set, fp = 6 (targetFace - 1) + sourceFace
(0, 0, 0)   n = 6    fp = [2, 7, 16, 21, 30, 35]
(1, 0, 0)   n = 15   fp = [1, 7, 8, 9, 10, 11, 12, 13, 16, 19, 21, 25, 30, 31, 35]
(1, 1, 0)   n = 22   fp = [1, 3, 7, 8, 9, 10, 11, 12, 13, 15, 19, 20, 21, 22, 23, 24, 25, 27, 30, 31, 33, 35]
(1, 1, 1)   n = 27   fp = [1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 31, 32, 33, 34, 35, 36]
total 70 pairs over the four offsets

## sub-code census
P1      8
P2      1
P1s     8
P1s-b   8
P2s     2
P2s-b   3
Xg      12
Xg-b    20
Xg-c    2
Xg-d    6

## the series is truncated at 1.0e-20 on its last term, so its own residual
   is a few 1e-23; ser60 is the same series carried to a last term of 1e-60,
   which is what the pairKer column compares against. pairKer
   (notes/gen/ref/mom.jl) runs on one representative per sub-code:
   (0, 0, 0) yzL-yzU P1, (1, 0, 0) yzU-yzL P2, (1, 0, 0) xzL-xzU P1s, (1, 1, 0) xyL-xyU P1s-b, (1, 1, 0) yzU-yzL P2s, (1, 1, 1) yzU-yzL P2s-b, (1, 0, 0) yzU-xzL Xg, (1, 1, 0) yzU-xyL Xg-b, (1, 1, 0) yzU-xzL Xg-c, (1, 1, 1) yzU-xzL Xg-d

## results
scl                   D           fp  F-Fp      code   nTrm  ord9 Re                  ord9 Im                  series Re                         series Im                         ord9-vs-ser ser-vs-ser60 ser60-vs-pairKer
(1//32, 1//32, 1//32) (0, 0, 0)   2   yzL-yzU   P1     16    +2.0806648839218696e-06  +4.7276286489273394e-07  +2.08066488392167934305840437e-06 +4.72762864892736089316677533e-07 8.918e-14   7.049e-24    5.461e-63
(1//8, 1//8, 1//8)    (1, 1, 0)   24  xzU-xyU   Xg-b   28    +7.9091911869935930e-06  +7.9842506369103900e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 2.828e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   25  xyL-yzL   Xg-b   28    +7.9091911869935947e-06  +7.9842506369103968e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 2.069e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   27  xyL-xzL   Xg-b   28    +7.9091911869936218e-06  +7.9842506369103832e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 3.745e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   30  xyL-xyU   P1s-b  28    +1.7830713021549539e-05  +8.4799431765725074e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.426e-15   3.273e-23    3.450e-62
(1//8, 1//8, 1//8)    (1, 1, 0)   31  xyU-yzL   Xg-b   28    +7.9091911869936184e-06  +7.9842506369103832e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 3.730e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   33  xyU-xzL   Xg-b   28    +7.9091911869935913e-06  +7.9842506369104022e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.489e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 0)   35  xyU-xyL   P1s-b  28    +1.7830713021549539e-05  +8.4799431765725074e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.426e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   1   yzL-yzL   P1s-b  28    +1.7830713021549529e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.538e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   3   yzL-xzL   Xg-b   28    +7.9091911869935947e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.782e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   5   yzL-xyL   Xg-b   28    +7.9091911869936201e-06  +7.9842506369103832e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 3.737e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   7   yzU-yzL   P2s-b  30    -2.2840910263095404e-05  +5.7150433813842881e-05  -2.28409102630954074884274002e-05 +5.71504338138432690757815408e-05 6.313e-15   5.449e-23    1.914e-63
(1//8, 1//8, 1//8)    (1, 1, 1)   8   yzU-yzU   P1s-b  28    +1.7830713021549525e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.577e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   9   yzU-xzL   Xg-d   30    -1.7532218583828945e-05  +6.1615418407064799e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 3.555e-15   4.604e-23    1.738e-63
(1//8, 1//8, 1//8)    (1, 1, 1)   10  yzU-xzU   Xg-b   28    +7.9091911869935947e-06  +7.9842506369104225e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.735e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   11  yzU-xyL   Xg-d   30    -1.7532218583828979e-05  +6.1615418407064663e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 1.394e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   12  yzU-xyU   Xg-b   28    +7.9091911869935963e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.794e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   13  xzL-yzL   Xg-b   28    +7.9091911869936218e-06  +7.9842506369103832e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 3.745e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   15  xzL-xzL   P1s-b  28    +1.7830713021549525e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.577e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   17  xzL-xyL   Xg-b   28    +7.9091911869935947e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.782e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   19  xzU-yzL   Xg-d   30    -1.7532218583828979e-05  +6.1615418407064663e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 1.394e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   20  xzU-yzU   Xg-b   28    +7.9091911869935980e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.807e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   21  xzU-xzL   P2s-b  30    -2.2840910263095404e-05  +5.7150433813842887e-05  -2.28409102630954074884274002e-05 +5.71504338138432690757815408e-05 6.203e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   22  xzU-xzU   P1s-b  28    +1.7830713021549529e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.538e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   23  xzU-xyL   Xg-d   30    -1.7532218583828945e-05  +6.1615418407064799e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 3.555e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   24  xzU-xyU   Xg-b   28    +7.9091911869935947e-06  +7.9842506369104225e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.735e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   25  xyL-yzL   Xg-b   28    +7.9091911869935947e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.782e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   27  xyL-xzL   Xg-b   28    +7.9091911869936251e-06  +7.9842506369103832e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 3.760e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   29  xyL-xyL   P1s-b  28    +1.7830713021549532e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.499e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   31  xyU-yzL   Xg-d   30    -1.7532218583828942e-05  +6.1615418407064799e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 3.564e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   32  xyU-yzU   Xg-b   28    +7.9091911869935947e-06  +7.9842506369104225e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.735e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   33  xyU-xzL   Xg-d   30    -1.7532218583828979e-05  +6.1615418407064663e-05  -1.75322185838289820169700346e-05 +6.16154184070645741321464664e-05 1.394e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   34  xyU-xzU   Xg-b   28    +7.9091911869935980e-06  +7.9842506369103995e-05  +7.90919118699351318026483935e-06 +7.98425063691041125555146012e-05 1.807e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   35  xyU-xyL   P2s-b  30    -2.2840910263095407e-05  +5.7150433813842887e-05  -2.28409102630954074884274002e-05 +5.71504338138432690757815408e-05 6.203e-15   --           --
(1//8, 1//8, 1//8)    (1, 1, 1)   36  xyU-xyU   P1s-b  28    +1.7830713021549532e-05  +8.4799431765725060e-05  +1.78307130215503548538179019e-05 +8.47994317657250389976581881e-05 9.499e-15   --           --
(1//32, 1//32, 1//512)(0, 0, 0)   2   yzL-yzU   P1     16    +8.6645668856308299e-09  +1.8487064394479115e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.651e-14   1.832e-24    1.264e-64
(1//32, 1//32, 1//512)(0, 0, 0)   7   yzU-yzL   P1     16    +8.6645668856308581e-09  +1.8487064394479119e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.968e-14   --           --
(1//32, 1//32, 1//512)(0, 0, 0)   16  xzL-xzU   P1     16    +8.6645668856308581e-09  +1.8487064394479119e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.968e-14   --           --
(1//32, 1//32, 1//512)(0, 0, 0)   21  xzU-xzL   P1     16    +8.6645668856308299e-09  +1.8487064394479115e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.651e-14   --           --
(1//32, 1//32, 1//512)(0, 0, 0)   30  xyL-xyU   P1     14    +6.4760164307253474e-06  +4.7580501057242473e-07  +6.37572194085382921832268062e-06 +4.75805010572427346598488959e-07 1.569e-02   --           --
(1//32, 1//32, 1//512)(0, 0, 0)   35  xyU-xyL   P1     14    +6.4760164307253474e-06  +4.7580501057242473e-07  +6.37572194085382921832268062e-06 +4.75805010572427346598488959e-07 1.569e-02   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   1   yzL-yzL   P1     16    +8.6645668856308283e-09  +1.8487064394479121e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.632e-14   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   7   yzU-yzL   P2     18    +4.2824640671334307e-09  +1.8131687526822833e-09  +4.28246406713345920021758826e-09 +1.81316875268228594243483087e-09 6.162e-15   1.208e-23    2.799e-64
(1//32, 1//32, 1//512)(1, 0, 0)   8   yzU-yzU   P1     16    +8.6645668856308547e-09  +1.8487064394479109e-09  +8.66456688563015241268898377e-09 +1.84870643944793181138881599e-09 7.931e-14   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   9   yzU-xzL   Xg     18    +5.8104095495402723e-09  +1.8309045118920075e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 8.296e-15   1.758e-24    3.709e-65
(1//32, 1//32, 1//512)(1, 0, 0)   10  yzU-xzU   Xg     18    +5.8104095495402467e-09  +1.8309045118919988e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 3.956e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   11  yzU-xyL   Xg     18    +9.6608599730240395e-08  +2.9325929632583529e-08  +9.66085997302403347318995810e-08 +2.93259296325836223750668303e-08 1.097e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   12  yzU-xyU   Xg     18    +9.6608599730240553e-08  +2.9325929632583489e-08  +9.66085997302403347318995810e-08 +2.93259296325836223750668303e-08 2.535e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   13  xzL-yzL   Xg     18    +5.8104095495402103e-09  +1.8309045118919947e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 2.117e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   16  xzL-xzU   P1s    18    +6.5369235562402287e-09  +1.8368299978185690e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.208e-14   6.898e-25    1.499e-65
(1//32, 1//32, 1//512)(1, 0, 0)   19  xzU-yzL   Xg     18    +5.8104095495402616e-09  +1.8309045118920019e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 6.424e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   21  xzU-xzL   P1s    18    +6.5369235562402056e-09  +1.8368299978185762e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.545e-14   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   25  xyL-yzL   Xg     18    +9.6608599730240474e-08  +2.9325929632583516e-08  +9.66085997302403347318995810e-08 +2.93259296325836223750668303e-08 1.736e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   30  xyL-xyU   P1s    16    +2.6256676845436793e-06  +4.7275487838923669e-07  +2.62491949157116622426487929e-06 +4.72754878389234549680288040e-07 2.805e-04   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   31  xyU-yzL   Xg     18    +9.6608599730240977e-08  +2.9325929632583605e-08  +9.66085997302403347318995810e-08 +2.93259296325836223750668303e-08 6.363e-15   --           --
(1//32, 1//32, 1//512)(1, 0, 0)   35  xyU-xyL   P1s    16    +2.6256676845436721e-06  +4.7275487838923441e-07  +2.62491949157116622426487929e-06 +4.72754878389234549680288040e-07 2.805e-04   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   1   yzL-yzL   P1s    18    +6.5369235562402064e-09  +1.8368299978185760e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.533e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   3   yzL-xzL   Xg     18    +5.8104095495402616e-09  +1.8309045118920030e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 6.440e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   7   yzU-yzL   P2s    18    +3.8045307356553474e-09  +1.8014294087528988e-09  +3.80453073565536543077868597e-09 +1.80142940875289888812159205e-09 4.272e-15   1.801e-22    1.024e-64
(1//32, 1//32, 1//512)(1, 1, 0)   8   yzU-yzU   P1s    18    +6.5369235562402254e-09  +1.8368299978185694e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.256e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   9   yzU-xzL   Xg-c   18    +4.1308452220493150e-09  +1.8073193354609151e-09  +4.13084522204933947608667951e-09 +1.80731933546092237398416938e-09 5.659e-15   1.442e-22    9.032e-65
(1//32, 1//32, 1//512)(1, 1, 0)   10  yzU-xzU   Xg     18    +5.8104095495402698e-09  +1.8309045118920073e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 7.889e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   11  yzU-xyL   Xg-b   18    +7.9912184324054861e-08  +2.9136883439614961e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.656e-15   2.647e-23    7.182e-66
(1//32, 1//32, 1//512)(1, 1, 0)   12  yzU-xyU   Xg-b   18    +7.9912184324054795e-08  +2.9136883439614984e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 4.466e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   13  xzL-yzL   Xg     18    +5.8104095495402111e-09  +1.8309045118919947e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 1.987e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   15  xzL-xzL   P1s    18    +6.5369235562402254e-09  +1.8368299978185694e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.256e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   19  xzU-yzL   Xg-c   18    +4.1308452220493274e-09  +1.8073193354609168e-09  +4.13084522204933947608667951e-09 +1.80731933546092237398416938e-09 2.948e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   20  xzU-yzU   Xg     18    +5.8104095495402640e-09  +1.8309045118920046e-09  +5.81040954954022256682302643e-09 +1.83090451189199856807625969e-09 6.879e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   21  xzU-xzL   P2s    18    +3.8045307356553673e-09  +1.8014294087528977e-09  +3.80453073565536543077868597e-09 +1.80142940875289888812159205e-09 5.199e-16   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   22  xzU-xzU   P1s    18    +6.5369235562402064e-09  +1.8368299978185760e-09  +6.53692355624058197355150600e-09 +1.83682999781858514182026688e-09 5.533e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   23  xzU-xyL   Xg-b   18    +7.9912184324055059e-08  +2.9136883439614954e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 1.354e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   24  xzU-xyU   Xg-b   18    +7.9912184324054729e-08  +2.9136883439615010e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 5.289e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   25  xyL-yzL   Xg-b   18    +7.9912184324054914e-08  +2.9136883439614974e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.069e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   27  xyL-xzL   Xg-b   18    +7.9912184324054861e-08  +2.9136883439614964e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.661e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   30  xyL-xyU   P1s-b  18    +1.7468060100153939e-06  +4.6971649360244454e-07  +1.74680633508547236200525388e-06 +4.69716493602445703102483774e-07 1.797e-07   3.811e-24    3.274e-63
(1//32, 1//32, 1//512)(1, 1, 0)   31  xyU-yzL   Xg-b   18    +7.9912184324054861e-08  +2.9136883439614961e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.656e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   33  xyU-xzL   Xg-b   18    +7.9912184324054887e-08  +2.9136883439614977e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.382e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 0)   35  xyU-xyL   P1s-b  18    +1.7468060100153939e-06  +4.6971649360244454e-07  +1.74680633508547236200525388e-06 +4.69716493602445703102483774e-07 1.797e-07   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   1   yzL-yzL   P1s-b  18    +6.5291481205729407e-09  +1.8367836358694798e-09  +6.52914812057329878087253897e-09 +1.83678363586948466331711518e-09 5.280e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   3   yzL-xzL   Xg-b   18    +5.8047148093436872e-09  +1.8308582394310935e-09  +5.80471480934364956185700330e-09 +1.83085823943110255458994999e-09 6.362e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   5   yzL-xyL   Xg-b   18    +1.4669422203297133e-07  +2.9514465093053711e-08  +1.46694427096992649070235434e-07 +2.95144650930537452064211888e-08 1.370e-06   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   7   yzU-yzL   P2s-b  18    +3.8027315551424924e-09  +1.8013835820909253e-09  +3.80273155514250467479539937e-09 +1.80138358209092748702789106e-09 2.972e-15   1.811e-22    1.036e-64
(1//32, 1//32, 1//512)(1, 1, 1)   8   yzU-yzU   P1s-b  18    +6.5291481205729523e-09  +1.8367836358694875e-09  +6.52914812057329878087253897e-09 +1.83678363586948466331711518e-09 5.109e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   9   yzU-xzL   Xg-d   18    +4.1285597580253348e-09  +1.8072734196940288e-09  +4.12855975802534123449658719e-09 +1.80727341969403982623695219e-09 2.825e-15   1.450e-22    9.137e-65
(1//32, 1//32, 1//512)(1, 1, 1)   10  yzU-xzU   Xg-b   18    +5.8047148093436905e-09  +1.8308582394310960e-09  +5.80471480934364956185700330e-09 +1.83085823943110255458994999e-09 6.816e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   11  yzU-xyL   Xg-d   18    +7.9788837779040612e-08  +2.9135407492930357e-08  +7.97888377790410628390486510e-08 +2.91354074929303822312228484e-08 5.320e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   12  yzU-xyU   Xg-b   18    +7.9912184324054834e-08  +2.9136883439614967e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.975e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   13  xzL-yzL   Xg-b   18    +5.8047148093436856e-09  +1.8308582394310962e-09  +5.80471480934364956185700330e-09 +1.83085823943110255458994999e-09 6.006e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   15  xzL-xzL   P1s-b  18    +6.5291481205729523e-09  +1.8367836358694875e-09  +6.52914812057329878087253897e-09 +1.83678363586948466331711518e-09 5.109e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   17  xzL-xyL   Xg-b   18    +1.4669422203297109e-07  +2.9514465093053774e-08  +1.46694427096992649070235434e-07 +2.95144650930537452064211888e-08 1.370e-06   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   19  xzU-yzL   Xg-d   18    +4.1285597580253249e-09  +1.8072734196940288e-09  +4.12855975802534123449658719e-09 +1.80727341969403982623695219e-09 4.370e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   20  xzU-yzU   Xg-b   18    +5.8047148093436756e-09  +1.8308582394310946e-09  +5.80471480934364956185700330e-09 +1.83085823943110255458994999e-09 4.481e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   21  xzU-xzL   P2s-b  18    +3.8027315551424899e-09  +1.8013835820909214e-09  +3.80273155514250467479539937e-09 +1.80138358209092748702789106e-09 3.805e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   22  xzU-xzU   P1s-b  18    +6.5291481205729407e-09  +1.8367836358694798e-09  +6.52914812057329878087253897e-09 +1.83678363586948466331711518e-09 5.280e-14   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   23  xzU-xyL   Xg-d   18    +7.9788837779040585e-08  +2.9135407492930347e-08  +7.97888377790410628390486510e-08 +2.91354074929303822312228484e-08 5.638e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   24  xzU-xyU   Xg-b   18    +7.9912184324055059e-08  +2.9136883439614957e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 1.366e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   25  xyL-yzL   Xg-b   18    +7.9912184324054848e-08  +2.9136883439614971e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.827e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   27  xyL-xzL   Xg-b   18    +7.9912184324054861e-08  +2.9136883439614967e-08  +7.99121843240551689471665694e-08 +2.91368834396149184942024281e-08 3.667e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   29  xyL-xyL   P1s-b  18    +1.7468060100153939e-06  +4.6971649360244460e-07  +1.74680633508547236200525388e-06 +4.69716493602445703102483774e-07 1.797e-07   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   31  xyU-yzL   Xg-d   18    +7.9788837779040453e-08  +2.9135407492930340e-08  +7.97888377790410628390486510e-08 +2.91354074929303822312228484e-08 7.198e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   32  xyU-yzU   Xg-b   18    +1.4669422203297133e-07  +2.9514465093053747e-08  +1.46694427096992649070235434e-07 +2.95144650930537452064211888e-08 1.370e-06   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   33  xyU-xzL   Xg-d   18    +7.9788837779040651e-08  +2.9135407492930337e-08  +7.97888377790410628390486510e-08 +2.91354074929303822312228484e-08 4.873e-15   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   34  xyU-xzU   Xg-b   18    +1.4669422203297098e-07  +2.9514465093053787e-08  +1.46694427096992649070235434e-07 +2.95144650930537452064211888e-08 1.370e-06   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   35  xyU-xyL   P2s-b  18    +1.7366352064988374e-06  +4.6968091122597714e-07  +1.73663518339520131055971323e-06 +4.69680911225979630439036655e-07 1.284e-08   --           --
(1//32, 1//32, 1//512)(1, 1, 1)   36  xyU-xyU   P1s-b  18    +1.7468060100153939e-06  +4.6971649360244460e-07  +1.74680633508547236200525388e-06 +4.69716493602445703102483774e-07 1.797e-07   --           --
(1//4, 1//4, 1//4)    (0, 0, 0)   2   yzL-yzU   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   1.363e-23    4.384e-64
(1//4, 1//4, 1//4)    (0, 0, 0)   7   yzU-yzL   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   --           --
(1//4, 1//4, 1//4)    (0, 0, 0)   16  xzL-xzU   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   --           --
(1//4, 1//4, 1//4)    (0, 0, 0)   21  xzU-xzL   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   --           --
(1//4, 1//4, 1//4)    (0, 0, 0)   30  xyL-xyU   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   --           --
(1//4, 1//4, 1//4)    (0, 0, 0)   35  xyU-xyL   P1     30    -2.3037014249062133e-04  +1.0511220453670032e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.463e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   1   yzL-yzL   P1     30    -2.3037014249062139e-04  +1.0511220453670029e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.460e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   7   yzU-yzL   P2     36    -5.9057286360084257e-04  -7.3169474182076827e-05  -5.90572863600842070259497258e-04 -7.31694741820766023138425827e-05 9.170e-16   1.908e-23    2.295e-63
(1//4, 1//4, 1//4)    (1, 0, 0)   8   yzU-yzU   P1     30    -2.3037014249062139e-04  +1.0511220453670029e-03  -2.30370142490722997189941041e-04 +1.05112204536700898708932390e-03 9.460e-14   --           --
(1//4, 1//4, 1//4)    (1, 0, 0)   9   yzU-xzL   Xg     34    -5.6928084007678572e-04  +4.0356625491941197e-04  -5.69280840076793373425554774e-04 +4.03566254919410876950541243e-04 1.108e-14   2.949e-22    3.884e-64
